"","X","vote","stt","eth","inc","age","sex","edu","mar","kid","cit","file","weight","rid","date","regist","reg","year","z_inc","z_incstt","z_trnprv","z_repprv"
"76624",255825,1,21,1,4,2,2,2,1,1,1,"2004-cps",2189.5239,NA,NA,NA,1,2004,0.556114636620587,56763,-0.0534956673508133,0.415
"65596",233605,0,44,3,4,2,2,3,1,1,1,"2004-cps",3359.5134,NA,NA,"not registered",3,2004,0.556114636620587,41275,-0.565597466237544,0.61
"45599",196491,1,23,1,3,2,2,3,1,1,1,"2004-cps",2912.662,NA,NA,NA,2,2004,0.120150638054346,44476,0.319733523354761,0.474
"32577",173802,1,16,1,4,1,1,3,2,NA,1,"2004-cps",1160.8348,NA,NA,NA,2,2004,0.556114636620587,43042,0.460866394512978,0.498
"51586",207463,1,3,1,4,2,1,2,1,1,1,"2004-cps",2775.9108,NA,NA,NA,4,2004,0.556114636620587,42590,-0.79296060752049,0.533
"44150",194050,0,45,1,3,1,1,3,2,NA,1,"2004-cps",1438.0109,NA,NA,"registered",4,2004,0.120150638054346,50614,-0.106779060742819,0.717
"34384",176772,1,45,1,3,3,1,4,2,NA,1,"2004-cps",1178.4484,NA,NA,NA,4,2004,0.120150638054346,50614,-0.106779060742819,0.717
"57725",218645,1,35,1,3,2,1,3,2,NA,1,"2004-cps",385.8347,NA,NA,NA,2,2004,0.120150638054346,39594,0.390750898916703,0.647
"72248",246677,0,33,1,3,2,1,2,2,NA,1,"2004-cps",3801.5287,NA,NA,"not registered",1,2004,0.120150638054346,44228,-0.0598107206525984,0.369
"77692",258166,1,2,4,4,3,2,4,1,2,1,"2004-cps",338.3825,NA,NA,NA,4,2004,0.556114636620587,54627,0.946725274456649,0.679
"1322",123472,0,34,1,3,3,2,3,1,2,1,"2004-cps",2646.514,NA,NA,"not registered",3,2004,0.120150638054346,39000,-0.424444261743481,0.565
"41065",188515,1,19,1,4,2,2,3,2,NA,1,"2004-cps",2623.6695,NA,NA,NA,3,2004,0.556114636620587,35523,-0.0189848343196331,0.539
"47367",199564,1,8,1,4,1,2,3,2,NA,1,"2004-cps",436.3192,NA,NA,NA,1,2004,0.556114636620587,50152,0.186365167967383,0.433
"7579",133420,1,48,1,4,2,2,4,1,1,1,"2004-cps",2472.2969,NA,NA,NA,4,2004,0.556114636620587,48688,0.423353000017068,0.471
"25797",162444,1,7,2,1,4,2,1,2,NA,1,"2004-cps",1845.991,NA,NA,NA,1,2004,-0.751777359078135,55970,0.407698227716582,0.407
"58262",219673,1,45,1,2,3,1,4,2,NA,1,"2004-cps",1115.0606,NA,NA,NA,4,2004,-0.315813360511894,50614,-0.106779060742819,0.717
"47652",200049,1,30,1,3,4,2,4,2,NA,1,"2004-cps",476.0862,NA,NA,NA,1,2004,0.120150638054346,57352,0.587655604260527,0.507
"75033",252406,1,50,1,5,2,2,5,1,1,1,"2004-cps",2069.9677,NA,NA,NA,2,2004,0.992078635186828,47220,0.874171079362693,0.499
"18681",150486,0,41,1,3,1,2,3,2,NA,1,"2004-cps",3550.3951,NA,NA,"registered",3,2004,0.120150638054346,39326,-0.654604608079597,0.581
"17657",148911,1,33,1,5,3,2,4,2,NA,1,"2004-cps",2873.0257,NA,NA,NA,1,2004,0.992078635186828,44228,-0.0598107206525984,0.369
"49432",203484,1,33,1,3,2,1,3,1,1,1,"2004-cps",2470.0575,NA,NA,NA,1,2004,0.120150638054346,44228,-0.0598107206525984,0.369
"29402",168334,1,35,1,2,3,2,2,1,2,1,"2004-cps",362.45,NA,NA,NA,2,2004,-0.315813360511894,39594,0.390750898916703,0.647
"38964",184945,1,5,3,4,2,2,2,2,NA,1,"2004-cps",3100.4929,NA,NA,NA,4,2004,0.556114636620587,49894,-0.0502589525534914,0.438
"10497",138212,0,5,4,1,2,1,3,2,NA,1,"2004-cps",4403.7493,NA,NA,NA,4,2004,-0.751777359078135,49894,-0.0502589525534914,0.438
